
20:00

Output,MON ↓(A),TUE ↓(I),WED ↓(null),THU ↓(null),FRI ↓(3),SAT ↓(null),SUN ↓(D)
06:00 →(I),,I ↓(I)↑(C)→(3),,,3 ↓(3)↑(G)→(null),,,
06:30 →(A),A ↓(I)↑(I)→(I),I ↓(B)↑(I)→(3),,,3 ↓(3)↑(3)→(null),,,
07:00 →(B),,B ↓(H)↑(I)→(3),,,3 ↓(G)↑(3)→(D),,D ↓(E)↑(F)→(null),
07:30 →(H),,H ↓(H)↑(B)→(null),,,,,,
08:00 →(H),,H ↓(H)↑(H)→(G),,,G ↓(3)↑(3)→(null),,,
08:30 →(H),,H ↓(C)↑(H)→(null),,,,,,
09:00 →(null),,,,,,,,
09:30 →(null),,,,,,,,
10:00 →(null),,,,,,,,
10:30 →(null),,,,,,,,
11:00 →(null),,,,,,,,
11:30 →(null),,,,,,,,
12:00 →(null),,,,,,,,
12:30 →(null),,,,,,,,
13:00 →(null),,,,,,,,
13:30 →(null),,,,,,,,
14:00 →(null),,,,,,,,
14:30 →(null),,,,,,,,
15:00 →(null),,,,,,,,
15:30 →(null),,,,,,,,
16:00 →(null),,,,,,,,
16:30 →(null),,,,,,,,
17:00 →(null),,,,,,,,
17:30 →(null),,,,,,,,
18:00 →(null),,,,,,,,
18:30 →(null),,,,,,,,
19:00 →(null),,,,,,,,
19:30 →(null),,,,,,,,
20:00 →(I),I ↓(I)↑(A)→(null),,,,,,,
20:30 →(I),I ↓(A)↑(I)→(null),,,,,,,
21:00 →(null),,,,,,,,
21:30 →(C),,C ↓(I)↑(H)→(E),,,,,E ↓(F)↑(D)→(null),
22:00 →(F),,,,,,,F ↓(D)↑(E)→(null),
